LocusID,CORE (in 95% of genomes or 95% of meta-transcriptomes; 5147 genes)
PA4724.1,CORE
PA4725,CORE
PA4726,CORE
PA4727,CORE
PA4728,CORE
PA4729,CORE
PA4730,CORE
PA4731,CORE
PA4732,CORE
PA4733,CORE
PA4734,CORE
PA4735,CORE
PA4736,CORE
PA4737,CORE
PA4738,CORE
PA4739,CORE
PA4740,CORE
PA4741,CORE
PA4742,CORE
PA4743,CORE
PA4744,CORE
PA4745,CORE
PA4746,CORE
PA4747,CORE
PA4748,CORE
PA4749,CORE
PA4750,CORE
PA4751,CORE
PA4752,CORE
PA4753,CORE
PA4754,CORE
PA4755,CORE
PA4756,CORE
PA4757,CORE
PA4758,CORE
PA4759,CORE
PA4760,CORE
PA4761,CORE
PA4762,CORE
PA4763,CORE
PA4764,CORE
PA4765,CORE
PA4766,CORE
PA4767,CORE
PA4768,CORE
PA4769,CORE
PA4770,CORE
PA4771,CORE
PA4772,CORE
PA4773,CORE
PA4774,CORE
PA4775,CORE
PA4776,CORE
PA4777,CORE
PA4778,CORE
PA4779,CORE
PA4780,CORE
PA4781,CORE
PA4782,CORE
PA4783,CORE
PA4784,CORE
PA4785,CORE
PA4786,CORE
PA4787,CORE
PA4788,CORE
PA4789,CORE
PA4790,CORE
PA4791,CORE
PA4792,CORE
PA4793,CORE
PA4794,CORE
PA4795,CORE
PA4796,CORE
PA4797,--
PA4798,--
PA4799,CORE
PA4800,CORE
PA4801,CORE
PA4802,--
PA4803,CORE
PA4804,CORE
PA4805,CORE
PA4806,CORE
PA4807,CORE
PA4808,CORE
PA4809,CORE
PA4810,CORE
PA4811,CORE
PA4812,CORE
PA4813,CORE
PA4814,CORE
PA4815,CORE
PA4816,CORE
PA4817,CORE
PA4818,CORE
PA4819,CORE
PA4820,CORE
PA4821,CORE
PA4822,CORE
PA4823,CORE
PA4824,CORE
PA4825,CORE
PA4826,CORE
PA4827,CORE
PA4828,CORE
PA4829,CORE
PA4830,CORE
PA4831,CORE
PA4832,CORE
PA4833,CORE
PA4834,CORE
PA4835,CORE
PA4836,CORE
PA4837,CORE
PA4838,CORE
PA4839,CORE
PA4840,CORE
PA4841,CORE
PA4842,CORE
PA4843,CORE
PA4844,CORE
PA4845,CORE
PA4846,CORE
PA4847,CORE
PA4848,CORE
PA4849,CORE
PA4850,CORE
PA4851,CORE
PA4852,CORE
PA4853,CORE
PA4854,CORE
PA4855,CORE
PA4856,CORE
PA4857,CORE
PA4858,CORE
PA4859,CORE
PA4860,CORE
PA4861,CORE
PA4862,CORE
PA4863,CORE
PA4864,CORE
PA4865,CORE
PA4866,CORE
PA4867,CORE
PA4868,CORE
PA4869,CORE
PA4870,CORE
PA4871,CORE
PA4872,CORE
PA4873,CORE
PA4874,--
PA4875,--
PA4876,CORE
PA4877,CORE
PA4878,CORE
PA4879,CORE
PA4880,CORE
PA4881,CORE
PA4882,CORE
PA4883,CORE
PA4884,CORE
PA4885,CORE
PA4886,CORE
PA4887,CORE
PA4888,CORE
PA4889,CORE
PA4890,CORE
PA4891,CORE
PA4892,CORE
PA4893,CORE
PA4894,CORE
PA4895,CORE
PA4896,CORE
PA4897,CORE
PA4898,CORE
PA4899,CORE
PA4900,CORE
PA4901,CORE
PA4902,CORE
PA4903,CORE
PA4904,CORE
PA4905,CORE
PA4906,CORE
PA4907,CORE
PA4908,CORE
PA4909,CORE
PA4910,CORE
PA4911,CORE
PA4912,CORE
PA4913,CORE
PA4914,CORE
PA4915,CORE
PA4916,CORE
PA4917,CORE
PA4918,CORE
PA4919,CORE
PA4920,CORE
PA4921,CORE
PA4922,CORE
PA4923,CORE
PA4924,CORE
PA4925,CORE
PA4926,CORE
PA4927,CORE
PA4928,CORE
PA4929,--
PA4930,CORE
PA4931,CORE
PA4932,CORE
PA4933,CORE
PA4934,CORE
PA4935,CORE
PA4936,CORE
PA4937,CORE
PA4938,CORE
PA4939,CORE
PA4940,CORE
PA4941,CORE
PA4942,CORE
PA4943,CORE
PA4944,CORE
PA4945,CORE
PA4946,CORE
PA4947,CORE
PA4948,CORE
PA4949,CORE
PA4950,CORE
PA4951,CORE
PA4952,CORE
PA4953,CORE
PA4954,CORE
PA4955,CORE
PA4956,CORE
PA4957,CORE
PA4958,CORE
PA4959,CORE
PA4960,CORE
PA4961,CORE
PA4962,CORE
PA4963,CORE
PA4964,CORE
PA4965,CORE
PA4966,CORE
PA4967,CORE
PA4968,CORE
PA4969,CORE
PA4970,CORE
PA4971,CORE
PA4972,CORE
PA4973,CORE
PA4974,CORE
PA4975,CORE
PA4976,CORE
PA4977,CORE
PA4978,CORE
PA4979,CORE
PA4980,CORE
PA4981,CORE
PA4982,CORE
PA4983,CORE
PA4984,CORE
PA4985,CORE
PA4986,CORE
PA4987,CORE
PA4988,CORE
PA4989,CORE
PA4990,CORE
PA4991,CORE
PA4992,CORE
PA4993,CORE
PA4994,CORE
PA4995,CORE
PA4996,CORE
PA4997,CORE
PA4998,CORE
PA4999,CORE
PA5000,CORE
PA5001,CORE
PA5002,CORE
PA5003,CORE
PA5004,CORE
PA5005,CORE
PA5006,CORE
PA5007,CORE
PA5008,CORE
PA5009,CORE
PA5010,CORE
PA5011,CORE
PA5012,CORE
PA5013,CORE
PA5014,CORE
PA5015,CORE
PA5016,CORE
PA5017,CORE
PA5018,CORE
PA5019,CORE
PA5020,CORE
PA5021,CORE
PA5022,CORE
PA5023,CORE
PA5024,CORE
PA5025,CORE
PA5026,CORE
PA5027,CORE
PA5028,CORE
PA5029,CORE
PA5030,CORE
PA5031,--
PA5032,CORE
PA5033,CORE
PA5034,CORE
PA5035,CORE
PA5036,CORE
PA5037,CORE
PA5038,CORE
PA5039,CORE
PA5040,CORE
PA5041,CORE
PA5042,CORE
PA5043,CORE
PA5044,CORE
PA5045,CORE
PA5046,CORE
PA5047,CORE
PA5048,CORE
PA5049,CORE
PA5050,CORE
PA5051,CORE
PA5052,CORE
PA5053,CORE
PA5054,CORE
PA5055,CORE
PA5056,CORE
PA5057,CORE
PA5058,CORE
PA5059,CORE
PA5060,CORE
PA5061,CORE
PA5062,CORE
PA5063,CORE
PA5064,CORE
PA5065,CORE
PA5066,CORE
PA5067,CORE
PA5068,CORE
PA5069,CORE
PA5070,CORE
PA5071,CORE
PA5072,CORE
PA5073,CORE
PA5074,CORE
PA5075,CORE
PA5076,CORE
PA5077,CORE
PA5078,CORE
PA5079,CORE
PA5080,CORE
PA5081,CORE
PA5082,CORE
PA5083,CORE
PA5084,CORE
PA5085,CORE
PA5086,CORE
PA5087,--
PA5088,--
PA5089,--
PA5090,CORE
PA5091,CORE
PA5092,CORE
PA5093,CORE
PA5094,CORE
PA5095,CORE
PA5096,CORE
PA5097,CORE
PA5098,CORE
PA5099,CORE
PA5100,CORE
PA5101,CORE
PA5102,CORE
PA5103,CORE
PA5104,CORE
PA5105,CORE
PA5106,CORE
PA5107,CORE
PA5108,CORE
PA5109,CORE
PA5110,CORE
PA5111,CORE
PA5112,CORE
PA5113,CORE
PA5114,CORE
PA5115,CORE
PA5116,CORE
PA5117,CORE
PA5118,CORE
PA5119,CORE
PA5120,CORE
PA5121,CORE
PA5122,CORE
PA5123,CORE
PA5124,CORE
PA5125,CORE
PA5126,CORE
PA5127,CORE
PA5128,CORE
PA5129,CORE
PA5130,CORE
PA5131,CORE
PA5132,CORE
PA5133,CORE
PA5134,CORE
PA5135,CORE
PA5136,CORE
PA5137,CORE
PA5138,CORE
PA5139,CORE
PA5140,CORE
PA5141,CORE
PA5142,CORE
PA5143,CORE
PA5144,CORE
PA5145,CORE
PA5146,CORE
PA5147,CORE
PA5148,CORE
PA5149,CORE
PA5150,CORE
PA5151,CORE
PA5152,CORE
PA5153,CORE
PA5154,CORE
PA5155,CORE
PA5156,CORE
PA5157,CORE
PA5158,CORE
PA5159,CORE
PA5160,CORE
PA5161,CORE
PA5162,CORE
PA5163,CORE
PA5164,CORE
PA5165,CORE
PA5166,CORE
PA5167,CORE
PA5168,CORE
PA5169,CORE
PA5170,CORE
PA5171,CORE
PA5172,CORE
PA5173,CORE
PA5174,CORE
PA5175,CORE
PA5176,CORE
PA5177,CORE
PA5178,CORE
PA5179,CORE
PA5180,CORE
PA5181,CORE
PA5182,CORE
PA5183,CORE
PA5183.1,CORE
PA5184,CORE
PA5185,CORE
PA5186,CORE
PA5187,CORE
PA5188,CORE
PA5189,CORE
PA5190,CORE
PA5191,CORE
PA5192,CORE
PA5193,CORE
PA5194,CORE
PA5195,CORE
PA5196,CORE
PA5197,CORE
PA5198,CORE
PA5199,CORE
PA5200,CORE
PA5201,CORE
PA5202,CORE
PA5203,CORE
PA5204,CORE
PA5205,CORE
PA5206,CORE
PA5207,CORE
PA5208,CORE
PA5209,CORE
PA5210,CORE
PA5211,CORE
PA5212,CORE
PA5213,CORE
PA5214,CORE
PA5215,CORE
PA5216,CORE
PA5217,CORE
PA5218,CORE
PA5219,CORE
PA5220,CORE
PA5221,CORE
PA5222,CORE
PA5223,CORE
PA5224,CORE
PA5225,CORE
PA5226,CORE
PA5227,CORE
PA5228,CORE
PA5229,CORE
PA5230,CORE
PA5231,CORE
PA5232,CORE
PA5233,CORE
PA5234,CORE
PA5235,CORE
PA5236,CORE
PA5237,CORE
PA5238,CORE
PA5239,CORE
PA5240,CORE
PA5241,CORE
PA5242,CORE
PA5243,CORE
PA5244,CORE
PA5245,CORE
PA5246,CORE
PA5247,CORE
PA5248,CORE
PA5249,CORE
PA5250,CORE
PA5251,CORE
PA5252,CORE
PA5253,CORE
PA5254,--
PA5255,CORE
PA5256,CORE
PA5257,CORE
PA5258,CORE
PA5259,CORE
PA5260,CORE
PA5261,CORE
PA5262,CORE
PA5263,CORE
PA5264,--
PA5265,--
PA5266,--
PA5267,--
PA5268,CORE
PA5269,CORE
PA5270,CORE
PA5271,CORE
PA5272,CORE
PA5273,CORE
PA5274,CORE
PA5275,CORE
PA5276,CORE
PA5277,CORE
PA5278,CORE
PA5279,CORE
PA5280,CORE
PA5281,CORE
PA5282,CORE
PA5283,CORE
PA5284,CORE
PA5285,CORE
PA5286,CORE
PA5287,CORE
PA5288,CORE
PA5289,CORE
PA5290,--
PA5291,CORE
PA5292,CORE
PA5293,CORE
PA5294,--
PA5295,CORE
PA5296,CORE
PA5297,CORE
PA5298,CORE
PA5299,CORE
PA5300,CORE
PA5301,CORE
PA5302,CORE
PA5303,CORE
PA5304,CORE
PA5305,CORE
PA5306,CORE
PA5307,CORE
PA5308,CORE
PA5309,CORE
PA5310,CORE
PA5311,CORE
PA5312,CORE
PA5313,CORE
PA5314,CORE
PA5315,CORE
PA5316,CORE
PA5317,CORE
PA5318,--
PA5319,CORE
PA5320,CORE
PA5321,CORE
PA5322,CORE
PA5323,CORE
PA5324,CORE
PA5325,CORE
PA5326,CORE
PA5327,CORE
PA5328,CORE
PA5329,CORE
PA5330,CORE
PA5331,CORE
PA5332,CORE
PA5333,CORE
PA5334,CORE
PA5335,CORE
PA5336,CORE
PA5337,CORE
PA5338,CORE
PA5339,CORE
PA5340,CORE
PA5341,CORE
PA5342,CORE
PA5343,CORE
PA5344,CORE
PA5345,CORE
PA5346,CORE
PA5347,CORE
PA5348,CORE
PA5349,CORE
PA5350,CORE
PA5351,CORE
PA5352,CORE
PA5353,CORE
PA5354,CORE
PA5355,CORE
PA5356,CORE
PA5357,CORE
PA5358,CORE
PA5359,CORE
PA5360,CORE
PA5361,CORE
PA5362,CORE
PA5363,CORE
PA5364,CORE
PA5365,CORE
PA5366,CORE
PA5367,CORE
PA5368,CORE
PA5369,CORE
PA5370,CORE
PA5371,CORE
PA5372,CORE
PA5373,CORE
PA5374,CORE
PA5375,CORE
PA5376,CORE
PA5377,CORE
PA5378,CORE
PA5379,CORE
PA5380,CORE
PA5381,CORE
PA5382,CORE
PA5383,CORE
PA5384,CORE
PA5385,CORE
PA5386,CORE
PA5387,CORE
PA5388,CORE
PA5389,CORE
PA5390,CORE
PA5391,CORE
PA5392,CORE
PA5393,CORE
PA5394,CORE
PA5395,CORE
PA5396,CORE
PA5397,CORE
PA5398,CORE
PA5399,CORE
PA5400,CORE
PA5401,CORE
PA5402,CORE
PA5403,CORE
PA5404,CORE
PA5405,CORE
PA5406,CORE
PA5407,CORE
PA5408,CORE
PA5409,CORE
PA5410,CORE
PA5411,CORE
PA5412,CORE
PA5413,CORE
PA5414,CORE
PA5415,CORE
PA5416,CORE
PA5417,CORE
PA5418,CORE
PA5419,CORE
PA5420,CORE
PA5421,CORE
PA5422,CORE
PA5423,CORE
PA5424,CORE
PA5425,CORE
PA5426,CORE
PA5427,CORE
PA5428,CORE
PA5429,CORE
PA5430,CORE
PA5431,CORE
PA5432,CORE
PA5433,CORE
PA5434,CORE
PA5435,CORE
PA5436,CORE
PA5437,CORE
PA5438,CORE
PA5439,CORE
PA5440,CORE
PA5441,CORE
PA5442,CORE
PA5443,CORE
PA5444,CORE
PA5445,CORE
PA5446,CORE
PA5447,CORE
PA5448,CORE
PA5449,CORE
PA5450,CORE
PA5451,CORE
PA5452,CORE
PA5453,CORE
PA5454,CORE
PA5455,CORE
PA5456,CORE
PA5457,CORE
PA5458,CORE
PA5459,CORE
PA5460,CORE
PA5461,CORE
PA5462,CORE
PA5463,CORE
PA5464,CORE
PA5465,CORE
PA5466,CORE
PA5467,CORE
PA5468,CORE
PA5469,CORE
PA5470,CORE
PA5471,CORE
PA5471.1,CORE
PA5472,CORE
PA5473,CORE
PA5474,CORE
PA5475,CORE
PA5476,CORE
PA5477,CORE
PA5478,CORE
PA5479,CORE
PA5480,--
PA5481,CORE
PA5482,CORE
PA5483,CORE
PA5484,CORE
PA5485,CORE
PA5486,CORE
PA5487,CORE
PA5488,CORE
PA5489,CORE
PA5490,CORE
PA5491,CORE
PA5492,CORE
PA5493,CORE
PA5494,CORE
PA5495,CORE
PA5496,CORE
PA5497,CORE
PA5498,CORE
PA5499,CORE
PA5500,CORE
PA5501,CORE
PA5502,CORE
PA5503,CORE
PA5504,CORE
PA5505,CORE
PA5506,CORE
PA5507,CORE
PA5508,CORE
PA5509,CORE
PA5510,CORE
PA5511,CORE
PA5512,CORE
PA5513,CORE
PA5514,CORE
PA5515,CORE
PA5516,CORE
PA5517,CORE
PA5518,CORE
PA5519,CORE
PA5520,CORE
PA5521,CORE
PA5522,CORE
PA5523,CORE
PA5524,CORE
PA5525,CORE
PA5526,CORE
PA5527,CORE
PA5528,CORE
PA5529,CORE
PA5530,CORE
PA5531,CORE
PA5532,CORE
PA5533,CORE
PA5534,CORE
PA5535,CORE
PA5536,CORE
PA5537,CORE
PA5538,CORE
PA5539,CORE
PA5540,CORE
PA5541,CORE
PA5542,CORE
PA5543,CORE
PA5544,CORE
PA5545,CORE
PA5546,CORE
PA5547,CORE
PA5548,CORE
PA5549,CORE
PA5550,CORE
PA5551,CORE
PA5552,CORE
PA5553,CORE
PA5554,CORE
PA5555,CORE
PA5556,CORE
PA5557,CORE
PA5558,CORE
PA5559,CORE
PA5560,CORE
PA5561,CORE
PA5562,CORE
PA5563,CORE
PA5564,CORE
PA5565,CORE
PA5566,CORE
PA5567,CORE
PA5568,CORE
PA5569,CORE
PA5570,CORE
